--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
  19   1.17557327e+08  1.01129787e+08  3.00e-01 3.64e-12  2.21e+01    14s
  20   1.13163564e+08  1.05051239e+08  1.05e-01 5.46e-12  1.09e+01    14s
  21   1.12603553e+08  1.06756148e+08  8.54e-02 3.64e-12  7.86e+00    15s
  22   1.12057611e+08  1.06835161e+08  6.72e-02 5.00e-12  7.02e+00    15s
  23   1.11682948e+08  1.07324375e+08  5.48e-02 7.28e-12  5.86e+00    15s
  24   1.11590960e+08  1.07609113e+08  5.18e-02 5.46e-12  5.35e+00    15s
  25   1.11099411e+08  1.08327177e+08  3.59e-02 6.37e-12  3.72e+00    16s
  26   1.11061716e+08  1.08436012e+08  3.46e-02 3.64e-12  3.53e+00    16s
  27   1.10785312e+08  1.08978112e+08  2.57e-02 1.00e-11  2.43e+00    16s
  28   1.10588336e+08  1.09250186e+08  1.97e-02 4.09e-12  1.80e+00    16s
  29   1.10535790e+08  1.09409378e+08  1.82e-02 7.28e-12  1.51e+00    17s
  30   1.10359074e+08  1.09555290e+08  1.24e-02 5.46e-12  1.08e+00    17s
  31   1.10276280e+08  1.09639871e+08  9.92e-03 5.00e-12  8.55e-01    17s
  32   1.10184427e+08  1.09725253e+08  7.20e-03 3.64e-12  6.17e-01    18s
  33   1.10121037e+08  1.09765760e+08  5.46e-03 7.28e-12  4.77e-01    18s
  34   1.10085572e+08  1.09815582e+08  4.42e-03 3.18e-12  3.63e-01    18s
  35   1.10050646e+08  1.09840248e+08  3.41e-03 1.09e-11  2.83e-01    18s
  36   1.10030547e+08  1.09860469e+08  2.85e-03 5.46e-12  2.29e-01    20s
  37   1.10018857e+08  1.09863030e+08  2.52e-03 1.00e-11  2.09e-01    20s
  38   1.10001161e+08  1.09878606e+08  2.04e-03 5.91e-12  1.65e-01    20s
  39   1.09987480e+08  1.09896190e+08  1.65e-03 8.19e-12  1.23e-01    20s
  40   1.09969904e+08  1.09902918e+08  1.15e-03 6.37e-12  9.00e-02    21s
  41   1.09957089e+08  1.09911055e+08  7.95e-04 6.37e-12  6.19e-02    21s
  42   1.09952170e+08  1.09916325e+08  6.62e-04 4.09e-12  4.82e-02    21s
  43   1.09944589e+08  1.09918634e+08  4.54e-04 3.64e-12  3.49e-02    22s
  44   1.09939852e+08  1.09922619e+08  3.25e-04 9.09e-12  2.32e-02    22s
  45   1.09937301e+08  1.09924042e+08  2.60e-04 1.28e-11  1.78e-02    22s
  46   1.09935635e+08  1.09925243e+08  2.15e-04 5.12e-11  1.40e-02    23s
  47   1.09933448e+08  1.09926060e+08  1.60e-04 9.61e-11  9.92e-03    23s
  48   1.09931364e+08  1.09926816e+08  1.01e-04 2.90e-10  6.11e-03    23s
  49   1.09930176e+08  1.09927149e+08  6.84e-05 2.06e-10  4.07e-03    24s
  50   1.09929819e+08  1.09927336e+08  6.01e-05 2.46e-10  3.34e-03    24s
  51   1.09928775e+08  1.09927414e+08  3.05e-05 2.55e-10  1.83e-03    24s
  52   1.09928230e+08  1.09927456e+08  1.52e-05 2.36e-10  1.04e-03    24s
  53   1.09927971e+08  1.09927505e+08  7.77e-06 1.96e-10  6.27e-04    24s
  54   1.09927705e+08  1.09927660e+08  1.24e-06 3.68e-10  6.12e-05    25s
  55   1.09927705e+08  1.09927660e+08  3.25e-06 3.63e-10  6.03e-05    25s
  56   1.09927680e+08  1.09927670e+08  2.10e-06 1.54e-10  1.41e-05    25s
  57   1.09927677e+08  1.09927672e+08  1.62e-06 7.48e-11  6.86e-06    26s
  58   1.09927675e+08  1.09927673e+08  3.43e-06 3.98e-11  2.83e-06    26s
  59   1.09927675e+08  1.09927673e+08  3.09e-06 3.31e-11  2.46e-06    26s
  60   1.09927675e+08  1.09927673e+08  2.80e-06 2.95e-11  2.21e-06    26s
  61   1.09927674e+08  1.09927673e+08  3.00e-06 9.18e-12  8.42e-07    27s
  62   1.09927674e+08  1.09927673e+08  7.06e-06 7.32e-12  6.70e-07    27s

Barrier solved model in 62 iterations and 26.85 seconds (70.97 work units)
Optimal objective 1.09927674e+08

Crossover log...

  141051 DPushes remaining with DInf 5.7823417e-05                27s
       0 DPushes remaining with DInf 0.0000000e+00                28s

   22680 PPushes remaining with PInf 9.3744699e-03                28s
    4931 PPushes remaining with PInf 6.4021079e-03                28s
       0 PPushes remaining with PInf 0.0000000e+00                28s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.2753025e+03     28s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  112469    1.0992769e+08   0.000000e+00   6.275303e+03     28s

Solved with barrier
  112677    1.0992767e+08   0.000000e+00   0.000000e+00     30s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   25716 DPushes remaining with DInf 4.8949629e-01                30s
       0 DPushes remaining with DInf 4.8853200e-01                31s

    9794 PPushes remaining with PInf 0.0000000e+00                31s
       0 PPushes remaining with PInf 0.0000000e+00                31s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1752268e+05     31s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  147642    1.0992767e+08   0.000000e+00   1.175227e+05     32s
  148318    1.0992767e+08   0.000000e+00   0.000000e+00     36s

Solved in 148318 iterations and 35.40 seconds (84.51 work units)
Optimal objective  1.099276735e+08
求解完成（状态=2），求解用时：35.415 秒
程序总用时：168.577 秒

--- 第 12 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：74.232 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day12_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day12_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day12_M_model.mps
Reading time = 21.27 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe5c4556d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468205 rows and 85345 columns
Presolve time: 4.65s
Presolved: 336432 rows, 306145 columns, 2982870 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 1.93s

Barrier statistics:
 AA' NZ     : 9.369e+06
 Factor NZ  : 5.368e+07 (roughly 700 MB of memory)
 Factor Ops : 3.446e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.12733492e+12 -7.67411566e+11  1.96e+07 8.60e+02  5.21e+08     9s
   1   3.49207022e+12 -7.19044832e+11  7.80e+06 2.43e+03  2.20e+08     9s
   2   1.56189256e+12 -5.77511552e+11  3.71e+06 7.30e+02  1.07e+08     9s
   3   3.99982097e+11 -4.41966723e+11  9.49e+05 8.33e-11  2.79e+07     9s
   4   1.20816202e+10 -2.43743204e+11  2.85e+04 1.41e-10  1.13e+06     10s
   5   2.20928747e+09 -4.81010674e+10  5.13e+03 7.24e-11  1.90e+05     10s
   6   9.47404785e+08 -2.58746337e+10  2.08e+03 6.51e-11  7.96e+04     10s
   7   5.70265139e+08 -1.48435721e+10  1.13e+03 3.96e-11  4.11e+04     10s
   8   3.91479545e+08 -8.79323529e+09  6.53e+02 3.76e-11  2.22e+04    11s
   9   2.66317229e+08 -6.49160399e+09  3.01e+02 2.50e-11  1.31e+04    11s
  10   2.21587947e+08 -3.59228076e+09  1.76e+02 2.05e-11  6.84e+03    11s
  11   1.83613228e+08 -1.81073256e+09  7.54e+01 1.96e-11  3.16e+03    11s
  12   1.63206499e+08 -6.90967060e+08  2.81e+01 1.92e-11  1.24e+03    12s
  13   1.53091632e+08 -1.82896301e+08  1.13e+01 1.50e-11  4.68e+02    12s
  14   1.49232834e+08 -4.56565072e+07  7.75e+00 7.05e-12  2.67e+02    12s
  15   1.39948518e+08  1.06057056e+07  3.09e+00 5.00e-12  1.75e+02    12s
  16   1.32731282e+08  6.42898054e+07  1.94e+00 7.28e-12  9.22e+01    13s
  17   1.26267354e+08  8.57720506e+07  1.25e+00 3.64e-12  5.45e+01    13s
  18   1.21484156e+08  9.64813097e+07  8.23e-01 3.64e-12  3.36e+01    13s
  19   1.16164848e+08  1.02489860e+08  3.87e-01 5.00e-12  1.84e+01    13s
  20   1.13835963e+08  1.04842213e+08  2.30e-01 5.46e-12  1.21e+01    14s
  21   1.13318533e+08  1.05480103e+08  1.98e-01 5.46e-12  1.05e+01    14s
  22   1.13150488e+08  1.05729890e+08  1.88e-01 5.46e-12  9.97e+00    14s
  23   1.12513098e+08  1.06077963e+08  1.49e-01 4.55e-12  8.64e+00    14s
  24   1.12029026e+08  1.06548266e+08  1.19e-01 5.46e-12  7.36e+00    15s
  25   1.11664170e+08  1.07622756e+08  9.69e-02 6.37e-12  5.43e+00    15s
  26   1.11608393e+08  1.07694983e+08  9.22e-02 5.46e-12  5.26e+00    15s
  27   1.11171932e+08  1.07907313e+08  6.56e-02 7.28e-12  4.39e+00    15s
  28   1.11021859e+08  1.08192596e+08  5.67e-02 5.46e-12  3.80e+00    16s
  29   1.10846510e+08  1.08838433e+08  4.66e-02 7.28e-12  2.70e+00    16s
  30   1.10788884e+08  1.09166464e+08  4.33e-02 5.46e-12  2.18e+00    16s
  31   1.10727430e+08  1.09320950e+08  3.99e-02 7.28e-12  1.89e+00    17s
  32   1.10602682e+08  1.09388860e+08  3.30e-02 7.73e-12  1.63e+00    17s
  33   1.10564732e+08  1.09551693e+08  3.10e-02 3.64e-12  1.36e+00    17s
  34   1.10469850e+08  1.09648677e+08  2.56e-02 4.55e-12  1.10e+00    18s
  35   1.10383299e+08  1.09716953e+08  2.08e-02 4.55e-12  8.95e-01    18s
  36   1.10324129e+08  1.09781815e+08  1.76e-02 4.09e-12  7.28e-01    18s
  37   1.10212396e+08  1.09824884e+08  1.17e-02 7.28e-12  5.21e-01    18s
  38   1.10198315e+08  1.09858343e+08  1.10e-02 4.55e-12  4.57e-01    19s
  39   1.10172995e+08  1.09874884e+08  9.60e-03 5.00e-12  4.00e-01    19s
  40   1.10153947e+08  1.09904496e+08  8.64e-03 5.46e-12  3.35e-01    19s
  41   1.10104169e+08  1.09929391e+08  5.98e-03 4.55e-12  2.35e-01    19s
  42   1.10091053e+08  1.09940180e+08  5.27e-03 5.46e-12  2.03e-01    21s
  43   1.10065025e+08  1.09951829e+08  3.87e-03 7.28e-12  1.52e-01    21s
  44   1.10056234e+08  1.09955964e+08  3.39e-03 1.18e-11  1.35e-01    21s
  45   1.10047610e+08  1.09962265e+08  2.93e-03 8.19e-12  1.15e-01    22s
  46   1.10034150e+08  1.09967626e+08  2.22e-03 9.09e-12  8.94e-02    22s
  47   1.10025263e+08  1.09973110e+08  1.74e-03 7.28e-12  7.01e-02    22s
  48   1.10020685e+08  1.09979388e+08  1.50e-03 4.55e-12  5.55e-02    22s
  49   1.10013899e+08  1.09983427e+08  1.14e-03 5.46e-12  4.09e-02    23s
  50   1.10008856e+08  1.09986474e+08  8.61e-04 6.37e-12  3.01e-02    23s
  51   1.10003353e+08  1.09988270e+08  5.86e-04 1.61e-11  2.03e-02    23s
  52   1.10000306e+08  1.09988828e+08  4.24e-04 2.06e-11  1.54e-02    24s
  53   1.10000179e+08  1.09990104e+08  4.17e-04 5.06e-11  1.35e-02    24s
  54   1.09998084e+08  1.09990570e+08  3.02e-04 7.93e-11  1.01e-02    24s
  55   1.09995936e+08  1.09991344e+08  1.87e-04 1.08e-10  6.17e-03    24s
  56   1.09995315e+08  1.09991710e+08  1.54e-04 1.04e-10  4.84e-03    25s
  57   1.09994140e+08  1.09992096e+08  9.52e-05 1.76e-10  2.74e-03    25s
  58   1.09993781e+08  1.09992220e+08  7.67e-05 1.67e-10  2.10e-03    25s
  59   1.09993519e+08  1.09992241e+08  6.26e-05 1.62e-10  1.72e-03    25s
  60   1.09993277e+08  1.09992252e+08  4.95e-05 1.54e-10  1.38e-03    26s
  61   1.09992873e+08  1.09992281e+08  2.75e-05 1.35e-10  7.95e-04    26s
  62   1.09992814e+08  1.09992313e+08  2.42e-05 1.00e-10  6.72e-04    26s
  63   1.09992614e+08  1.09992326e+08  1.34e-05 9.49e-11  3.86e-04    26s
  64   1.09992552e+08  1.09992333e+08  1.02e-05 8.47e-11  2.94e-04    27s
  65   1.09992512e+08  1.09992348e+08  8.13e-06 1.35e-10  2.21e-04    27s
  66   1.09992507e+08  1.09992350e+08  1.19e-05 1.25e-10  2.11e-04    27s
  67   1.09992493e+08  1.09992351e+08  1.08e-05 1.12e-10  1.90e-04    28s
  68   1.09992470e+08  1.09992352e+08  9.01e-06 1.22e-10  1.59e-04    28s
  69   1.09992464e+08  1.09992352e+08  8.52e-06 1.20e-10  1.50e-04    28s
  70   1.09992417e+08  1.09992352e+08  5.26e-06 1.08e-10  8.75e-05    29s
  71   1.09992402e+08  1.09992352e+08  3.99e-06 9.03e-11  6.68e-05    29s
  72   1.09992376e+08  1.09992354e+08  1.66e-06 2.70e-11  2.97e-05    29s
  73   1.09992361e+08  1.09992355e+08  1.18e-06 7.73e-12  7.62e-06    30s
  74   1.09992359e+08  1.09992355e+08  7.90e-06 9.09e-12  5.17e-06    30s
  75   1.09992358e+08  1.09992355e+08  5.99e-06 7.73e-12  3.85e-06    30s
  76   1.09992356e+08  1.09992355e+08  1.43e-06 5.68e-12  9.18e-07    31s
  77   1.09992355e+08  1.09992355e+08  1.08e-07 1.11e-11  7.11e-08    31s
  78   1.09992355e+08  1.09992355e+08  2.64e-07 5.18e-11  3.64e-08    31s

Barrier solved model in 78 iterations and 30.81 seconds (82.53 work units)
Optimal objective 1.09992355e+08

Crossover log...

  135194 DPushes remaining with DInf 0.0000000e+00                31s
     619 DPushes remaining with DInf 0.0000000e+00                32s
       0 DPushes remaining with DInf 0.0000000e+00                32s

    5472 PPushes remaining with PInf 2.4766710e-03                32s
       0 PPushes remaining with PInf 0.0000000e+00                33s

  Push phase complete: Pinf 0.0000000e+00, Dinf 6.3717833e+02     33s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   92404    1.0999236e+08   0.000000e+00   6.371783e+02     33s

Solved with barrier
   92434    1.0999236e+08   0.000000e+00   0.000000e+00     33s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   23185 DPushes remaining with DInf 5.1951429e-01                33s
       0 DPushes remaining with DInf 7.2563795e+05                35s

    9461 PPushes remaining with PInf 0.0000000e+00                35s
       0 PPushes remaining with PInf 0.0000000e+00                36s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.9584966e+04     36s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  124429    1.0999236e+08   0.000000e+00   7.958497e+04     36s
  125200    1.0999236e+08   0.000000e+00   0.000000e+00     41s

Solved in 125200 iterations and 39.91 seconds (96.70 work units)
Optimal objective  1.099923554e+08
求解完成（状态=2），求解用时：39.927 秒
程序总用时：166.420 秒

--- 第 13 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：76.738 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day13_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day13_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day13_M_model.mps
Reading time = 21.53 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x33ab0b6a
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468212 rows and 85345 columns
Presolve time: 4.65s
Presolved: 336425 rows, 306147 columns, 2980849 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 1.88s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.362e+07 (roughly 700 MB of memory)
 Factor Ops : 3.428e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.38012411e+12 -7.39331640e+11  1.95e+07 8.71e+02  5.23e+08     8s
   1   3.59533486e+12 -6.93688069e+11  7.78e+06 2.45e+03  2.21e+08     9s
   2   1.56340533e+12 -5.54870901e+11  3.62e+06 6.85e+02  1.03e+08     9s
   3   4.09847344e+11 -4.27696925e+11  9.45e+05 1.63e-10  2.72e+07     9s
   4   1.28659579e+10 -2.40150457e+11  2.95e+04 7.42e-11  1.14e+06     9s
   5   2.20223663e+09 -4.50931459e+10  4.98e+03 5.58e-11  1.80e+05     10s
   6   1.07362138e+09 -2.60950947e+10  2.32e+03 4.12e-11  8.49e+04     10s
   7   6.12507739e+08 -1.33759359e+10  1.20e+03 2.18e-11  3.97e+04     10s
   8   3.96281064e+08 -7.99447956e+09  6.44e+02 2.57e-11  2.07e+04     10s
   9   2.91854839e+08 -5.73215582e+09  3.61e+02 1.93e-11  1.26e+04     10s
  10   2.23428956e+08 -3.40451341e+09  1.76e+02 1.82e-11  6.55e+03    11s
  11   1.83203053e+08 -1.76246536e+09  7.34e+01 1.50e-11  3.09e+03    11s
  12   1.63792094e+08 -5.77779763e+08  3.03e+01 1.50e-11  1.10e+03    11s
  13   1.50978999e+08 -1.86372358e+08  8.83e+00 1.09e-11  4.67e+02    11s
  14   1.47082023e+08 -6.81651921e+07  5.74e+00 6.82e-12  2.94e+02    12s
  15   1.39306797e+08 -2.54871933e+06  2.29e+00 3.64e-12  1.92e+02    12s
  16   1.33551274e+08  4.88808817e+07  1.61e+00 9.09e-12  1.14e+02    12s
  17   1.28522186e+08  7.28618233e+07  1.19e+00 5.46e-12  7.49e+01    12s
  18   1.22893041e+08  8.14844937e+07  8.26e-01 5.46e-12  5.57e+01    12s
  19   1.18509827e+08  9.32789810e+07  5.54e-01 5.46e-12  3.39e+01    14s
  20   1.12387485e+08  9.99119812e+07  2.07e-01 5.46e-12  1.68e+01    14s
  21   1.10160792e+08  1.02239589e+08  1.11e-01 7.28e-12  1.06e+01    14s
  22   1.09379943e+08  1.04128821e+08  8.07e-02 3.64e-12  7.05e+00    14s
  23   1.08658094e+08  1.05019506e+08  5.29e-02 7.28e-12  4.89e+00    15s
  24   1.08262845e+08  1.05492587e+08  3.86e-02 3.64e-12  3.72e+00    15s
  25   1.07968036e+08  1.06055789e+08  2.82e-02 5.46e-12  2.57e+00    15s
  26   1.07711675e+08  1.06420435e+08  1.92e-02 7.28e-12  1.73e+00    15s
  27   1.07579029e+08  1.06570401e+08  1.48e-02 1.27e-11  1.36e+00    16s
  28   1.07491555e+08  1.06757327e+08  1.20e-02 5.46e-12  9.86e-01    16s
  29   1.07371648e+08  1.06858126e+08  8.13e-03 5.46e-12  6.90e-01    16s
  30   1.07316915e+08  1.06964902e+08  6.39e-03 1.27e-11  4.73e-01    16s
  31   1.07279439e+08  1.06990213e+08  5.23e-03 6.37e-12  3.88e-01    17s
  32   1.07246495e+08  1.07022708e+08  4.20e-03 7.28e-12  3.01e-01    17s
  33   1.07191315e+08  1.07045978e+08  2.55e-03 1.09e-11  1.95e-01    17s
  34   1.07175685e+08  1.07062723e+08  2.06e-03 7.28e-12  1.52e-01    17s
  35   1.07153297e+08  1.07084047e+08  1.38e-03 7.28e-12  9.30e-02    18s
  36   1.07139675e+08  1.07093816e+08  9.75e-04 5.46e-12  6.16e-02    18s
  37   1.07137488e+08  1.07097447e+08  9.13e-04 5.46e-12  5.38e-02    18s
  38   1.07128227e+08  1.07101842e+08  6.35e-04 3.64e-12  3.54e-02    18s
  39   1.07121996e+08  1.07103020e+08  4.50e-04 4.21e-11  2.55e-02    18s
  40   1.07116429e+08  1.07103909e+08  2.84e-04 7.67e-11  1.68e-02    19s
  41   1.07111483e+08  1.07104897e+08  1.41e-04 1.07e-10  8.84e-03    19s
  42   1.07109843e+08  1.07105683e+08  9.32e-05 1.21e-10  5.59e-03    19s
  43   1.07108372e+08  1.07105995e+08  5.10e-05 1.36e-10  3.19e-03    19s
  44   1.07107462e+08  1.07106176e+08  2.54e-05 1.26e-10  1.73e-03    19s
  45   1.07106879e+08  1.07106382e+08  9.92e-06 9.39e-11  6.69e-04    20s
  46   1.07106670e+08  1.07106450e+08  4.54e-06 5.72e-11  2.96e-04    20s
  47   1.07106561e+08  1.07106480e+08  1.83e-06 3.17e-11  1.09e-04    20s
  48   1.07106519e+08  1.07106485e+08  1.83e-06 1.89e-11  4.59e-05    20s
  49   1.07106508e+08  1.07106486e+08  8.17e-06 1.57e-11  3.00e-05    21s
  50   1.07106492e+08  1.07106488e+08  1.66e-06 7.28e-12  5.84e-06    21s
  51   1.07106491e+08  1.07106488e+08  1.09e-06 9.09e-12  3.73e-06    21s
  52   1.07106489e+08  1.07106488e+08  2.90e-07 2.36e-11  2.06e-07    21s
  53   1.07106488e+08  1.07106488e+08  1.43e-07 7.28e-12  1.28e-09    22s

Barrier solved model in 53 iterations and 21.22 seconds (63.57 work units)
Optimal objective 1.07106488e+08

Crossover log...

  141470 DPushes remaining with DInf 0.0000000e+00                22s
    9805 DPushes remaining with DInf 0.0000000e+00                22s
       0 DPushes remaining with DInf 0.0000000e+00                23s

    4655 PPushes remaining with PInf 3.2474491e-05                23s
       0 PPushes remaining with PInf 0.0000000e+00                23s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.9568287e+02     23s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   91208    1.0710649e+08   0.000000e+00   3.956829e+02     23s

Solved with barrier
   91262    1.0710649e+08   0.000000e+00   0.000000e+00     23s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   17360 DPushes remaining with DInf 0.0000000e+00                23s
       0 DPushes remaining with DInf 0.0000000e+00                24s

    9452 PPushes remaining with PInf 0.0000000e+00                24s
       0 PPushes remaining with PInf 0.0000000e+00                25s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3291793e+05     25s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117293    1.0710649e+08   0.000000e+00   1.329179e+05     25s
  117949    1.0710649e+08   0.000000e+00   0.000000e+00     29s

Solved in 117949 iterations and 28.62 seconds (76.25 work units)
Optimal objective  1.071064884e+08
求解完成（状态=2），求解用时：28.645 秒
程序总用时：157.746 秒

--- 第 14 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：76.301 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day14_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day14_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day14_M_model.mps
Reading time = 22.44 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

