开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
  2503   863 3.4315e+07   69  301 3.4316e+07 3.4306e+07  0.03%   864 9700s
  2527   899     cutoff   21      3.4316e+07 3.4306e+07  0.03%   871 9752s
  2624   926 3.4311e+07   26  800 3.4316e+07 3.4306e+07  0.03%   865 9814s
  2716   965 3.4313e+07   31  816 3.4316e+07 3.4306e+07  0.03%   868 9877s
H 2801   904                    3.431611e+07 3.4306e+07  0.03%   853 9877s
  2864   915 3.4315e+07   43  636 3.4316e+07 3.4306e+07  0.03%   846 9951s
  2973   929 3.4311e+07   29  646 3.4316e+07 3.4307e+07  0.03%   849 10018s
  3104   935     cutoff   32      3.4316e+07 3.4307e+07  0.03%   845 10077s
  3201   997 3.4316e+07   41  463 3.4316e+07 3.4307e+07  0.03%   848 10140s
  3404  1022 3.4313e+07   34  709 3.4316e+07 3.4307e+07  0.03%   832 10221s
  3593  1055 3.4315e+07   47  474 3.4316e+07 3.4307e+07  0.03%   822 10301s
  3756  1085 3.4314e+07   49  490 3.4316e+07 3.4308e+07  0.02%   817 10376s
  3792  1139 3.4316e+07   75  392 3.4316e+07 3.4308e+07  0.02%   816 10467s
  3921  1197 3.4314e+07   38  821 3.4316e+07 3.4308e+07  0.02%   813 10563s
  4087  1263 3.4316e+07   54  564 3.4316e+07 3.4308e+07  0.02%   812 10647s
H 4177  1263                    3.431611e+07 3.4308e+07  0.02%   806 10647s
  4251  1347 3.4316e+07   62  431 3.4316e+07 3.4308e+07  0.02%   805 10740s
  4500  1444 3.4315e+07   37  544 3.4316e+07 3.4309e+07  0.02%   796 10800s

Cutting planes:
  Gomory: 37
  Lift-and-project: 2
  Cover: 6
  Implied bound: 6082
  Projected implied bound: 408
  MIR: 1976
  Mixing: 11
  Flow cover: 28427
  RLT: 130
  Relax-and-lift: 2263

Explored 4687 nodes (4056514 simplex iterations) in 10800.88 seconds (21579.21 work units)
Thread count was 8 (of 128 available processors)

Solution count 10: 3.43161e+07 3.43161e+07 3.43161e+07 ... 3.43162e+07

Time limit reached
Best objective 3.431610704515e+07, best bound 3.430911880075e+07, gap 0.0204%
求解完成（状态=9），求解用时：10800.954 秒
程序总用时：10841.604 秒

开始计算第2天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.210 秒
Writing problem to /ModelFile/BasicModel/System5_Day2_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day2_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day2_basic.mps
Reading time = 5.14 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0xcc53459c
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339374 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339392 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347796 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347796 rows and 100358 columns (presolve time = 20s)...
Presolve removed 357974 rows and 100358 columns (presolve time = 25s)...
Presolve removed 359860 rows and 100166 columns
Presolve time: 25.36s
Presolved: 356157 rows, 334968 columns, 5859918 nonzeros
Variable types: 235454 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.26s

Barrier statistics:
 AA' NZ     : 4.055e+07
 Factor NZ  : 6.530e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.143e+12 (roughly 9 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.09097817e+10 -1.91517363e+09  2.39e+05 3.33e+02  7.86e+05    50s
   1   1.47021284e+10 -2.30244244e+09  1.00e+05 2.74e+02  3.70e+05    50s
   2   5.77753649e+09 -2.22836062e+09  3.40e+04 1.87e+02  1.52e+05    50s
   3   2.58903734e+09 -1.85595292e+09  1.38e+04 3.42e+01  6.87e+04    50s
   4   1.36503257e+09 -1.34289946e+09  7.05e+03 3.29e+00  3.56e+04    51s
   5   4.67064255e+08 -1.00359889e+09  3.52e+03 4.55e-12  1.12e+04    51s
   6   2.11966129e+08 -7.18572576e+08  1.41e+03 3.18e-12  4.17e+03    51s
   7   1.26140704e+08 -4.99585691e+08  6.13e+02 2.96e-12  1.94e+03    51s
   8   8.96311846e+07 -4.02356211e+08  2.82e+02 3.18e-12  1.07e+03    51s
   9   7.53446987e+07 -2.86348659e+08  1.72e+02 2.96e-12  6.79e+02    51s
  10   6.44783350e+07 -1.89524597e+08  1.02e+02 2.05e-12  4.19e+02    51s
  11   5.41908157e+07 -1.23371007e+08  5.72e+01 1.59e-12  2.57e+02    51s
  12   4.72591652e+07 -8.89505123e+07  3.81e+01 1.25e-12  1.80e+02    52s
  13   4.31703106e+07 -6.91752275e+07  2.44e+01 1.34e-12  1.38e+02    58s
  14   4.10617953e+07 -2.68184952e+07  1.95e+01 2.81e-12  8.34e+01    65s
  15   3.71155171e+07 -1.03520084e+07  1.20e+01 2.13e-12  5.56e+01    75s
  16   3.47105326e+07  2.48300827e+06  8.49e+00 2.76e-12  3.68e+01    85s
  17   3.25521856e+07  8.26225367e+06  5.62e+00 2.54e-12  2.69e+01    95s
  18   3.15459711e+07  1.20518614e+07  4.42e+00 2.88e-12  2.13e+01   106s
  19   3.03183894e+07  1.58489775e+07  3.00e+00 2.64e-12  1.55e+01   116s
  20   2.95898118e+07  1.85408066e+07  2.24e+00 3.58e-12  1.17e+01   128s
  21   2.88706051e+07  2.18655952e+07  1.55e+00 3.28e-12  7.38e+00   139s
  22   2.86362969e+07  2.24904607e+07  1.35e+00 3.38e-12  6.45e+00   148s
  23   2.82378603e+07  2.40712922e+07  1.02e+00 3.07e-12  4.35e+00   159s
  24   2.79083199e+07  2.47184744e+07  7.53e-01 5.74e-12  3.32e+00   169s
  25   2.77864403e+07  2.49869121e+07  6.62e-01 4.22e-12  2.91e+00   179s
  26   2.76069468e+07  2.51459963e+07  5.31e-01 3.79e-12  2.55e+00   188s
  27   2.74976445e+07  2.54106298e+07  4.56e-01 4.17e-12  2.16e+00   198s
  28   2.73798321e+07  2.55900279e+07  3.76e-01 4.50e-12  1.85e+00   208s
  29   2.72421222e+07  2.57443483e+07  2.85e-01 4.55e-12  1.54e+00   217s
  30   2.71731320e+07  2.58885714e+07  2.41e-01 2.50e-12  1.32e+00   227s
  31   2.70701645e+07  2.60137428e+07  1.77e-01 5.19e-12  1.08e+00   236s
  32   2.69973676e+07  2.61389583e+07  1.35e-01 2.59e-12  8.79e-01   246s
  33   2.69516917e+07  2.63074198e+07  1.10e-01 3.55e-12  6.60e-01   257s
  34   2.68810010e+07  2.64087285e+07  7.23e-02 4.04e-12  4.83e-01   267s
  35   2.68571222e+07  2.64644945e+07  6.02e-02 4.57e-12  4.01e-01   277s
  36   2.68278038e+07  2.65160892e+07  4.60e-02 3.10e-12  3.19e-01   287s
  37   2.68078681e+07  2.65578554e+07  3.65e-02 4.82e-12  2.55e-01   296s
  38   2.67935608e+07  2.65777244e+07  3.00e-02 3.55e-12  2.20e-01   305s
  39   2.67866315e+07  2.65922146e+07  2.68e-02 4.48e-12  1.98e-01   316s
  40   2.67756457e+07  2.66234814e+07  2.20e-02 4.46e-12  1.55e-01   326s
  41   2.67637978e+07  2.66427210e+07  1.68e-02 3.75e-12  1.24e-01   336s
  42   2.67568454e+07  2.66714345e+07  1.37e-02 5.85e-12  8.73e-02   347s
  43   2.67448632e+07  2.66777427e+07  8.70e-03 3.61e-12  6.84e-02   356s
  44   2.67387691e+07  2.66859730e+07  6.15e-03 2.53e-12  5.38e-02   367s
  45   2.67331542e+07  2.67107077e+07  3.83e-03 8.95e-12  2.30e-02   379s
  46   2.67297692e+07  2.67180320e+07  2.51e-03 7.19e-12  1.20e-02   390s
  47   2.67287434e+07  2.67195314e+07  2.12e-03 2.90e-12  9.46e-03   400s
  48   2.67282422e+07  2.67202023e+07  1.93e-03 4.35e-12  8.26e-03   409s
  49   2.67271238e+07  2.67209040e+07  1.51e-03 4.60e-12  6.39e-03   419s
  50   2.67266448e+07  2.67213305e+07  1.33e-03 3.87e-12  5.47e-03   429s
  51   2.67255509e+07  2.67222254e+07  9.23e-04 3.35e-12  3.43e-03   439s
  52   2.67252992e+07  2.67225586e+07  8.22e-04 3.79e-12  2.83e-03   449s
  53   2.67247189e+07  2.67227106e+07  5.99e-04 4.06e-12  2.07e-03   458s
  54   2.67242359e+07  2.67229047e+07  4.12e-04 5.14e-12  1.38e-03   468s
  55   2.67239227e+07  2.67229883e+07  2.92e-04 3.21e-12  9.65e-04   477s
  56   2.67236683e+07  2.67230398e+07  1.95e-04 4.32e-12  6.49e-04   487s
  57   2.67235255e+07  2.67230826e+07  1.41e-04 5.00e-12  4.58e-04   496s
  58   2.67234088e+07  2.67231170e+07  9.53e-05 2.77e-12  3.02e-04   506s
  59   2.67233124e+07  2.67231360e+07  5.76e-05 3.69e-12  1.82e-04   516s
  60   2.67232514e+07  2.67231497e+07  3.47e-05 5.52e-12  1.05e-04   526s
  61   2.67232201e+07  2.67231558e+07  2.20e-05 4.26e-12  6.66e-05   537s
  62   2.67232084e+07  2.67231586e+07  1.73e-05 2.96e-12  5.16e-05   547s
  63   2.67231889e+07  2.67231606e+07  9.50e-06 7.74e-12  2.93e-05   558s
  64   2.67231854e+07  2.67231615e+07  8.26e-06 5.76e-12  2.48e-05   570s
  65   2.67231748e+07  2.67231628e+07  4.71e-06 3.13e-12  1.24e-05   581s
  66   2.67231698e+07  2.67231636e+07  2.77e-06 3.67e-12  6.37e-06   590s
  67   2.67231688e+07  2.67231640e+07  2.32e-06 2.59e-12  4.97e-06   600s
  68   2.67231681e+07  2.67231641e+07  1.94e-06 4.12e-12  4.12e-06   610s
  69   2.67231669e+07  2.67231643e+07  1.37e-06 5.83e-12  2.76e-06   619s
  70   2.67231669e+07  2.67231643e+07  1.36e-06 6.93e-12  2.74e-06   630s
  71   2.67231661e+07  2.67231644e+07  9.63e-07 4.01e-12  1.76e-06   641s
  72   2.67231655e+07  2.67231644e+07  9.08e-07 9.64e-12  1.15e-06   652s
  73   2.67231651e+07  2.67231645e+07  7.09e-07 6.45e-12  6.52e-07   663s
  74   2.67231650e+07  2.67231645e+07  3.80e-06 6.45e-12  5.61e-07   673s
  75   2.67231650e+07  2.67231645e+07  3.62e-06 3.72e-12  5.34e-07   684s
  76   2.67231650e+07  2.67231645e+07  3.61e-06 6.45e-12  5.33e-07   695s

Barrier solved model in 76 iterations and 694.68 seconds (1323.23 work units)
Optimal objective 2.67231650e+07


Root crossover log...

  176610 variables added to crossover basis                      695s

  116239 DPushes remaining with DInf 1.2768011e-03               696s
   69679 DPushes remaining with DInf 1.3645878e-05               701s
   50734 DPushes remaining with DInf 0.0000000e+00               705s
   32137 DPushes remaining with DInf 0.0000000e+00               710s
   16055 DPushes remaining with DInf 0.0000000e+00               716s
    5872 DPushes remaining with DInf 0.0000000e+00               720s
       0 DPushes remaining with DInf 0.0000000e+00               725s

    8183 PPushes remaining with PInf 2.1576440e-03               725s
     593 PPushes remaining with PInf 5.1466227e-03               725s
       0 PPushes remaining with PInf 3.2441860e-03               726s

  Push phase complete: Pinf 3.2441860e-03, Dinf 3.9024059e+02    726s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   82251    2.6723164e+07   0.000000e+00   3.902406e+02    726s
   82262    2.6723164e+07   0.000000e+00   0.000000e+00    726s
Waiting for other threads to finish...         790s
Waiting for other threads to finish...         853s
Waiting for other threads to finish...         916s
Waiting for other threads to finish...         979s
Waiting for other threads to finish...        1042s
Waiting for other threads to finish...        1106s
Concurrent spin time: 386.02s (can be avoided by choosing Method=3)

Solved with barrier
   82262    2.6723164e+07   0.000000e+00   0.000000e+00   1112s

Root relaxation: objective 2.672316e+07, 82262 iterations, 1083.03 seconds (1328.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.6723e+07    0 34217          - 2.6723e+07      -     - 1130s
H    0     0                    4.545175e+07 2.6723e+07  41.2%     - 1236s
     0     0 3.0887e+07    0 8539 4.5452e+07 3.0887e+07  32.0%     - 1740s
     0     0 3.1565e+07    0 2886 4.5452e+07 3.1565e+07  30.6%     - 1906s
     0     0 3.1600e+07    0 2941 4.5452e+07 3.1600e+07  30.5%     - 1956s
     0     0 3.1603e+07    0 2782 4.5452e+07 3.1603e+07  30.5%     - 1983s
     0     0 3.1603e+07    0 2655 4.5452e+07 3.1603e+07  30.5%     - 1988s
     0     0 3.1847e+07    0 2075 4.5452e+07 3.1847e+07  29.9%     - 2147s
     0     0 3.1863e+07    0 1968 4.5452e+07 3.1863e+07  29.9%     - 2188s
     0     0 3.1865e+07    0 2003 4.5452e+07 3.1865e+07  29.9%     - 2205s
     0     0 3.1866e+07    0 2015 4.5452e+07 3.1866e+07  29.9%     - 2209s
     0     0 3.1950e+07    0 1325 4.5452e+07 3.1950e+07  29.7%     - 2356s
     0     0 3.1961e+07    0 1415 4.5452e+07 3.1961e+07  29.7%     - 2395s
     0     0 3.1963e+07    0 1382 4.5452e+07 3.1963e+07  29.7%     - 2414s
     0     0 3.1963e+07    0 1368 4.5452e+07 3.1963e+07  29.7%     - 2421s
     0     0 3.1987e+07    0 1441 4.5452e+07 3.1987e+07  29.6%     - 2531s
     0     0 3.1989e+07    0 1277 4.5452e+07 3.1989e+07  29.6%     - 2564s
     0     0 3.1990e+07    0 1274 4.5452e+07 3.1990e+07  29.6%     - 2580s
     0     0 3.1995e+07    0 1337 4.5452e+07 3.1995e+07  29.6%     - 2624s
H    0     0                    3.215952e+07 3.1995e+07  0.51%     - 2685s
H    0     0                    3.213403e+07 3.1995e+07  0.43%     - 2712s
H    0     0                    3.213297e+07 3.1995e+07  0.43%     - 2721s
H    0     0                    3.212973e+07 3.1995e+07  0.42%     - 2721s
H    0     0                    3.212933e+07 3.1995e+07  0.42%     - 2721s
H    0     0                    3.205717e+07 3.1995e+07  0.19%     - 2722s
H    0     0                    3.204273e+07 3.1995e+07  0.15%     - 2727s
H    0     0                    3.203791e+07 3.1995e+07  0.13%     - 2728s
H    0     0                    3.203584e+07 3.1995e+07  0.13%     - 2728s
H    0     0                    3.203583e+07 3.1995e+07  0.13%     - 2728s
     0     0 3.1996e+07    0 1353 3.2036e+07 3.1996e+07  0.12%     - 2740s
     0     0 3.1998e+07    0 1130 3.2036e+07 3.1998e+07  0.12%     - 2773s
     0     0 3.1999e+07    0 1137 3.2036e+07 3.1999e+07  0.12%     - 2788s
     0     0 3.1999e+07    0 31013 3.2036e+07 3.1999e+07  0.12%     - 3912s
     0     0 3.1999e+07    0 8950 3.2036e+07 3.1999e+07  0.12%     - 4363s
H    0     0                    3.203461e+07 3.1999e+07  0.11%     - 4384s
H    0     0                    3.203444e+07 3.1999e+07  0.11%     - 4384s
H    0     0                    3.203382e+07 3.1999e+07  0.11%     - 4385s
H    0     0                    3.203380e+07 3.1999e+07  0.11%     - 4385s
     0     0 3.1999e+07    0 2026 3.2034e+07 3.1999e+07  0.11%     - 4552s
     0     0 3.1999e+07    0 1555 3.2034e+07 3.1999e+07  0.11%     - 4635s
     0     0 3.1999e+07    0 1280 3.2034e+07 3.1999e+07  0.11%     - 4687s
     0     0 3.1999e+07    0 1043 3.2034e+07 3.1999e+07  0.11%     - 4716s
     0     0 3.1999e+07    0  989 3.2034e+07 3.1999e+07  0.11%     - 4728s
     0     0 3.2000e+07    0  949 3.2034e+07 3.2000e+07  0.11%     - 4737s
     0     0 3.2000e+07    0  975 3.2034e+07 3.2000e+07  0.11%     - 4743s
     0     0 3.2001e+07    0 1084 3.2034e+07 3.2001e+07  0.10%     - 4768s
     0     0 3.2001e+07    0  953 3.2034e+07 3.2001e+07  0.10%     - 4789s
     0     0 3.2002e+07    0 1006 3.2034e+07 3.2002e+07  0.10%     - 4822s
H    0     0                    3.203280e+07 3.2002e+07  0.09%     - 4862s
H    0     0                    3.203083e+07 3.2002e+07  0.09%     - 4863s
     0     0 3.2003e+07    0 1078 3.2031e+07 3.2003e+07  0.09%     - 4874s
     0     0 3.2004e+07    0 1199 3.2031e+07 3.2004e+07  0.09%     - 4911s
     0     0 3.2004e+07    0 1048 3.2031e+07 3.2004e+07  0.08%     - 4924s
     0     0 3.2004e+07    0 1050 3.2031e+07 3.2004e+07  0.08%     - 4935s
     0     0 3.2004e+07    0 1050 3.2031e+07 3.2004e+07  0.08%     - 4940s
H    0     2                    3.203061e+07 3.2004e+07  0.08%     - 5202s
     0     2 3.2004e+07    0 1050 3.2031e+07 3.2004e+07  0.08%     - 5202s
     1     3 3.2004e+07    1 1034 3.2031e+07 3.2004e+07  0.08%   514 5254s
     2     6 3.2006e+07    2 1117 3.2031e+07 3.2004e+07  0.08%  2763 5282s
     5    12 3.2012e+07    3 1032 3.2031e+07 3.2004e+07  0.08%  2920 5342s
    11    17 3.2013e+07    4  860 3.2031e+07 3.2004e+07  0.08%  3322 5420s
    18    32 3.2016e+07    5  980 3.2031e+07 3.2004e+07  0.08%  3537 5459s
    37    33     cutoff    6      3.2031e+07 3.2012e+07  0.06%  2391 5496s
    48    39 3.2018e+07    5  949 3.2031e+07 3.2014e+07  0.05%  2251 5550s
    56    43     cutoff    6      3.2031e+07 3.2014e+07  0.05%  2018 5601s
    66    48 3.2023e+07    9  647 3.2031e+07 3.2015e+07  0.05%  1912 5653s
    73    62 3.2023e+07   10  465 3.2031e+07 3.2015e+07  0.05%  1869 5696s
    89    77 3.2023e+07   14  414 3.2031e+07 3.2015e+07  0.05%  1645 5726s
H   95    77                    3.202994e+07 3.2015e+07  0.05%  1562 5726s
   106   101 3.2025e+07   19  457 3.2030e+07 3.2015e+07  0.05%  1534 5768s
   130   127 3.2026e+07   21  329 3.2030e+07 3.2015e+07  0.05%  1433 5815s
   158   151 3.2027e+07   26  333 3.2030e+07 3.2015e+07  0.05%  1302 5837s
   186   176 3.2027e+07   31  277 3.2030e+07 3.2015e+07  0.05%  1184 5849s
   211   210 3.2027e+07   36  306 3.2030e+07 3.2015e+07  0.05%  1110 5861s
   245   234 3.2027e+07   42  392 3.2030e+07 3.2015e+07  0.05%  1013 5884s
   278   243 3.2028e+07   45  239 3.2030e+07 3.2015e+07  0.05%   933 5905s
H  285   243                    3.202992e+07 3.2016e+07  0.04%   927 5906s
   289   270 3.2028e+07   46  227 3.2030e+07 3.2016e+07  0.04%   923 5926s
   316   300 3.2029e+07   50  252 3.2030e+07 3.2016e+07  0.04%   892 5949s
   346   324 3.2029e+07   58  400 3.2030e+07 3.2016e+07  0.04%   860 5965s
   373   350 3.2030e+07   63  178 3.2030e+07 3.2016e+07  0.04%   840 5985s
   411   369 3.2029e+07   22  488 3.2030e+07 3.2016e+07  0.04%   806 6009s
   441   396 3.2029e+07   23  485 3.2030e+07 3.2016e+07  0.04%   789 6027s
   485   409 3.2030e+07   29  344 3.2030e+07 3.2016e+07  0.04%   755 6046s
H  511   409                    3.202992e+07 3.2016e+07  0.04%   733 6046s
   514   444 3.2030e+07   31  297 3.2030e+07 3.2016e+07  0.04%   732 6072s
   571   466 3.2024e+07    7  746 3.2030e+07 3.2016e+07  0.04%   690 6092s
   616   476 3.2026e+07    9  758 3.2030e+07 3.2016e+07  0.04%   659 6112s
   655   495 3.2027e+07   12  739 3.2030e+07 3.2018e+07  0.04%   645 6147s
   691   518 3.2028e+07   16  455 3.2030e+07 3.2018e+07  0.04%   637 6192s
   722   547 3.2029e+07   21  444 3.2030e+07 3.2018e+07  0.04%   637 6221s
   764   562 3.2029e+07   28  380 3.2030e+07 3.2018e+07  0.04%   628 6239s
   791   576     cutoff   32      3.2030e+07 3.2018e+07  0.04%   617 6265s
   824   601 3.2028e+07    6  699 3.2030e+07 3.2019e+07  0.03%   610 6300s
H  848   584                    3.202974e+07 3.2019e+07  0.03%   606 6300s
   853   601 3.2028e+07    7  684 3.2030e+07 3.2019e+07  0.03%   605 6327s
   897   633 3.2030e+07    9  565 3.2030e+07 3.2021e+07  0.03%   605 6361s
   948   669     cutoff   11      3.2030e+07 3.2021e+07  0.03%   604 6393s
  1007   703 3.2025e+07    9  744 3.2030e+07 3.2021e+07  0.03%   599 6431s
  1071   775 3.2027e+07   13  737 3.2030e+07 3.2021e+07  0.03%   586 6457s
  1149   801 3.2030e+07   19  402 3.2030e+07 3.2021e+07  0.03%   570 6497s
  1219   867 3.2025e+07    8  688 3.2030e+07 3.2022e+07  0.02%   565 6541s
  1295   911 3.2026e+07   12  619 3.2030e+07 3.2022e+07  0.02%   573 6598s
  1424   981     cutoff   16      3.2030e+07 3.2022e+07  0.02%   568 6649s
  1578  1111 3.2028e+07    9  648 3.2030e+07 3.2023e+07  0.02%   550 6747s
  1795  1245 3.2027e+07    9  609 3.2030e+07 3.2023e+07  0.02%   537 6860s
  2025  1246 3.2029e+07   47 1137 3.2030e+07 3.2024e+07  0.02%   539 7620s
  2027  1247 3.2027e+07   21 39364 3.2030e+07 3.2024e+07  0.02%   538 8164s
  2028  1248 3.2027e+07   27 13148 3.2030e+07 3.2024e+07  0.02%   538 8525s
  2029  1249 3.2029e+07   52 1405 3.2030e+07 3.2024e+07  0.02%   538 8661s
  2030  1249 3.2027e+07   25 1042 3.2030e+07 3.2024e+07  0.02%   538 8716s
  2031  1250 3.2028e+07   15  916 3.2030e+07 3.2024e+07  0.02%   537 8755s
  2032  1251 3.2027e+07   41  904 3.2030e+07 3.2024e+07  0.02%   537 8778s
  2033  1251 3.2028e+07   31  864 3.2030e+07 3.2024e+07  0.02%   537 8792s
  2034  1252 3.2027e+07   35  817 3.2030e+07 3.2024e+07  0.02%   537 8799s
  2035  1253 3.2029e+07   55  862 3.2030e+07 3.2024e+07  0.02%   536 8803s
  2036  1253 3.2029e+07   46  822 3.2030e+07 3.2024e+07  0.02%   536 8807s
  2037  1254 3.2029e+07   20  851 3.2030e+07 3.2024e+07  0.02%   536 8825s
  2038  1255 3.2028e+07   20  897 3.2030e+07 3.2024e+07  0.02%   536 8849s
  2039  1255 3.2030e+07   18  859 3.2030e+07 3.2024e+07  0.02%   535 8861s
  2041  1257 3.2030e+07   33  847 3.2030e+07 3.2024e+07  0.02%   535 8880s
  2042  1257 3.2027e+07   14  878 3.2030e+07 3.2024e+07  0.02%   535 8924s
  2043  1258 3.2029e+07   38  925 3.2030e+07 3.2024e+07  0.02%   534 8953s
  2044  1259 3.2026e+07   19  884 3.2030e+07 3.2024e+07  0.02%   534 8955s
  2045  1259 3.2028e+07   25  905 3.2030e+07 3.2024e+07  0.02%   534 8971s
  2046  1260 3.2029e+07   51  893 3.2030e+07 3.2024e+07  0.02%   533 8994s
  2047  1261 3.2029e+07   22  873 3.2030e+07 3.2024e+07  0.02%   533 8997s
  2049  1262 3.2029e+07   48  870 3.2030e+07 3.2024e+07  0.02%   533 9000s
  2050  1263 3.2027e+07   24  847 3.2030e+07 3.2024e+07  0.02%   532 9011s
  2051  1263 3.2024e+07   19  866 3.2030e+07 3.2024e+07  0.02%   532 9075s
  2052  1264 3.2028e+07   18  894 3.2030e+07 3.2024e+07  0.02%   532 9098s
  2053  1265 3.2026e+07   15  894 3.2030e+07 3.2024e+07  0.02%   532 9115s
  2054  1265 3.2029e+07   24  855 3.2030e+07 3.2024e+07  0.02%   531 9235s
  2055  1266 3.2026e+07   18  857 3.2030e+07 3.2024e+07  0.02%   531 9319s
